Median House  Prices 4TH quarter 2021,,,,,,,,,,Change %,Change %
SUBURB,Oct - Dec 20,Jan - Mar 2021,Apr - Jun 2021,Jul-Aug 21,Oct - Dec 21,No of sales ,No of sales ,No of sales ,No of Sales ,Oct - Dec 20,Jul-Aug 21
,,,,,,Apr - Jun 2021,Jul- Sep 2021,Oct - Dec 2021,YTD,Oct - Dec 21,Oct - Dec 21
,,,,,,,,,,,
ABBOTSFORD,1230000,1370000,1470000,1107500,1340000,17,11,25,93,8.9,21
ABERFELDIE,1620000,1788000,1830000,1790000,2283000,11,8,18,68,40.9,27.5
AINTREE,687800,701500,695000,735000,742500,43,33,38,212,8,1
AIREYS INLET,1365000,1601000,1360000,1835000,2030000,5,8,7,38,48.7,10.6
AIRPORT WEST,830000,887500,955000,990000,1020000,43,30,35,180,22.9,3
ALBANVALE,577500,590000,615000,595000,620000,25,11,29,109,7.4,4.2
ALBERT PARK,2015000,2390000,2444000,2195000,2300000,36,34,55,186,14.1,4.8
ALBION,720000,760000,867500,944500,820000,10,2,19,48,13.9,-13.2
ALEXANDRA,455000,400000,416000,440000,545000,21,19,21,85,19.8,23.9
ALFREDTON,517800,585000,580000,656000,642500,67,57,78,357,24.1,-2.1
ALLANSFORD,425000,402500,348000,530000,540000,4,1,7,15,27.1,1.9
ALPHINGTON,2035000,1850000,2300000,2095000,2541500,13,8,24,67,24.9,21.3
ALTONA,900000,1115000,1075000,1205000,1262500,57,40,48,232,40.3,4.8
ALTONA EAST,920000,915500,950000,957500,1133300,13,8,12,62,23.2,18.4
ALTONA MEADOWS,680000,680800,700000,752500,730000,33,19,33,144,7.4,-3
ALTONA NORTH,830000,861100,994500,976000,1012500,40,27,52,205,22,3.7
ANGLESEA,1375000,1200000,1355000,1510000,1702500,27,15,32,126,23.8,12.7
APOLLO BAY,775000,892500,935000,845000,997500,10,7,13,64,28.7,18
ARARAT,243800,288000,260500,316000,350000,46,41,65,250,43.6,10.8
ARDEER,630000,681500,707500,750000,725000,9,6,16,57,15.1,-3.3
ARMADALE,2802500,2700000,2650000,2550000,2410000,25,21,45,144,-14,-5.5
ARMSTRONG CREEK,551000,605500,668800,685500,716500,86,78,74,420,30,4.5
ARTHURS SEAT,972500,972500,1525000,1215000,1600000,5,1,3,13,64.5,31.7
ASCOT (GREATER BENDIGO),472500,435300,545000,550000,660000,14,11,11,56,39.7,20
ASCOT VALE,1215000,1210000,1310000,1353000,1351000,56,34,69,240,11.2,-0.1
ASHBURTON,1655000,1777500,2000000,1852500,2250000,27,18,55,166,36,21.5
ASHWOOD,1271000,1350100,1434300,1465000,1490000,20,14,22,93,17.2,1.7
ASPENDALE,1095000,1150000,1250000,1362000,1450000,24,30,25,129,32.4,6.5
ASPENDALE GARDENS,970000,1070000,1110800,1140000,1200000,14,9,19,70,23.7,5.3
ATTWOOD,774800,1040000,940000,920000,1050000,11,14,17,59,35.5,14.1
AVENEL,395000,475000,428000,495000,485500,9,6,4,27,22.9,-1.9
AVOCA,313000,268000,345000,360000,396000,8,5,5,29,26.5,10
AVONDALE HEIGHTS,870000,900000,937500,1012500,1000000,56,35,67,243,14.9,-1.2
AVONSLEIGH,627500,751800,688300,890000,858000,4,1,6,17,36.7,-3.6
BACCHUS MARSH,518000,578500,596700,600000,580000,40,41,47,215,12,-3.3
BADGER CREEK,570000,631100,665000,690000,710000,5,5,7,33,24.6,2.9
BAIRNSDALE,315000,325000,350000,350000,400000,70,49,67,337,27,14.3
BALACLAVA,1272000,1700000,1515000,1512500,1546500,14,8,22,66,21.6,2.2
BALCOMBE,1385000,1479000,1673500,2070000,1935000,42,22,36,201,39.7,-6.5
BALLAN,500000,600000,590000,612500,614500,13,10,16,74,22.9,0.3
BALLARAT CENTRAL,577500,565000,710000,692000,870000,39,33,28,173,50.6,25.7
BALLARAT EAST,460000,437500,487500,501000,510000,40,53,41,219,10.9,1.8
BALLARAT NORTH,480000,547000,554900,550000,580000,29,17,25,115,20.8,5.5
BALNARRING,979500,1100000,1410000,1370000,1310500,9,7,12,57,33.8,-4.3
BALNARRING BEACH,1250000,1312000,2700000,1535000,3400000,1,6,3,26,172,121.5
BALWYN,2358000,2636500,2717500,2840000,2750000,68,38,62,267,16.6,-3.2
BALWYN NORTH,1850000,2065000,2156000,2379000,2407000,102,66,110,461,30.1,1.2
BANDIANA,570000,437500,427500,469000,464100,2,5,2,14,-18.6,-1
BANNOCKBURN,594000,620000,650000,710000,745000,27,13,23,103,25.4,4.9
BARANDUDA,436000,471400,472000,602500,538000,13,4,11,59,23.4,-10.7
BARNAWARTHA,320000,357000,390000,485000,332500,3,3,6,23,3.9,-31.4
BARWON HEADS,1400000,1395000,1857500,1525000,1780000,24,16,15,105,27.1,16.7
BAXTER,575000,590900,669400,730000,722000,8,16,13,59,25.6,-1.1
BAYSWATER,751000,850800,870000,897500,895000,52,32,44,199,19.2,-0.3
BAYSWATER NORTH,731000,830000,818000,894500,888000,31,10,29,132,21.5,-0.7
BEACONSFIELD,712000,862500,861500,860500,956500,30,16,34,154,34.3,11.2
BEACONSFIELD UPPER,890000,910000,827600,1137500,907700,9,4,2,20,2,-20.2
BEAUFORT,362500,348000,340000,517500,395000,7,6,12,51,9,-23.7
BEAUMARIS,1710000,1866000,2050000,2230000,2212500,53,51,82,313,29.4,-0.8
BEECHWORTH,580000,555000,640600,654500,650000,18,18,19,102,12.1,-0.7
BELGRAVE,710000,730000,792500,822500,818000,22,16,24,116,15.2,-0.5
BELGRAVE HEIGHTS,800000,740000,1052000,922500,980000,3,4,2,21,22.5,6.2
BELGRAVE SOUTH,891300,770000,1100000,1143700,1125000,9,4,6,31,26.2,-1.6
BELL PARK,500000,565000,583000,655000,705000,29,15,19,101,41,7.6
BELL POST HILL,533000,555000,591000,665000,703500,25,17,26,110,32,5.8
BELLFIELD (BANYULE),875000,932800,913000,1000000,1080000,10,3,11,37,23.4,8
BELMONT,610000,745000,703500,713000,752500,84,68,88,395,23.4,5.5
BENALLA,322600,352500,385000,355000,435000,68,51,64,328,34.9,22.5
BENDIGO,557500,610000,575500,562500,630000,41,38,51,191,13,12
BENTLEIGH,1587500,1600000,1622500,1850000,1797500,50,37,60,254,13.2,-2.8
BENTLEIGH EAST,1305000,1368500,1450000,1527300,1505000,131,92,110,558,15.3,-1.5
BERWICK,706500,790000,824000,820000,907500,249,169,270,"1,213",28.4,10.7
BEVERIDGE,540000,615000,615900,645000,690000,22,23,25,104,27.8,7
BIRCHIP,131300,120000,120000,295000,149000,6,1,7,25,13.5,-49.5
BIRREGURRA,525000,735000,695000,560500,705000,4,4,6,25,34.3,25.8
BITTERN,670000,690000,720000,807500,823700,15,10,11,66,22.9,2
BLACK HILL,530000,512500,563000,510000,635000,14,9,7,59,19.8,24.5
BLACK ROCK,1875000,2450000,2480000,2002500,2805000,13,16,28,103,49.6,40.1
BLACKBURN,1550000,1600000,1638500,1600000,1700000,43,31,57,207,9.7,6.3
BLACKBURN NORTH,1107500,1226500,1276300,1337500,1356000,36,24,45,151,22.4,1.4
BLACKBURN SOUTH,1100000,1260000,1340000,1316000,1367500,45,31,44,188,24.3,3.9
BLACKWOOD,490000,680000,550000,642000,751300,5,2,4,14,53.3,17
BLAIRGOWRIE,1446000,1400000,1402000,1725000,1645000,39,39,55,267,13.8,-4.6
BLIND BIGHT,600000,605000,607000,740000,677500,9,9,6,38,12.9,-8.4
BONBEACH,963800,930000,1170000,1150000,1350000,15,21,23,101,40.1,17.4
BONNIE BROOK,-,-,677000,670000,701000,5,1,1,7,0,4.6
BONNIE DOON,430000,470000,565000,565000,850000,3,0,5,20,97.7,NA
BONSHAW,470000,505000,525000,550000,582500,15,5,6,45,23.9,5.9
BOOLARRA,262500,308000,360000,389500,389500,7,2,6,28,48.4,0
BOORT,172500,180000,255000,190500,365000,11,4,1,25,111.6,91.6
BORONIA,721000,785000,825000,865000,881500,89,50,77,358,22.3,1.9
BOTANIC RIDGE,725000,780500,905000,895000,937500,40,40,43,211,29.3,4.7
BOX HILL,1481300,1578000,1718000,1510000,1640000,15,10,17,78,10.7,8.6
BOX HILL NORTH,1183800,1290000,1220000,1342500,1390000,33,26,47,180,17.4,3.5
BOX HILL SOUTH,1264000,1385000,1520000,1559000,1660500,30,23,44,151,31.4,6.5
BRAYBROOK,689000,727000,770000,772500,793000,39,31,33,180,15.1,2.7
BREAKWATER,407000,485000,514400,580400,585000,6,6,7,28,43.7,0.8
BRIAGOLONG,292000,405700,365500,335000,420000,4,3,4,23,43.8,25.4
BRIAR HILL,925800,940500,1000500,1130000,1035500,12,7,14,55,11.9,-8.4
BRIDGEWATER ON LODDON,350000,331000,389000,410000,240000,2,3,1,12,-31.4,-41.5
BRIGHT,758000,819000,920000,1021300,1187500,23,10,12,94,56.7,16.3
BRIGHTON,3420500,3520000,3606000,3400000,3370000,101,56,85,427,-1.5,-0.9
BRIGHTON EAST,2087500,2125000,2245000,2450000,2356300,72,63,64,357,12.9,-3.8
BROADFORD,465500,510000,477500,502500,610000,22,20,27,114,31,21.4
BROADMEADOWS,556800,568300,595000,590000,618000,43,39,30,164,11,4.7
BROOKFIELD,509000,503500,520000,550000,575000,55,45,72,277,13,4.5
BROOKLYN,750000,836500,880000,902500,850000,13,6,10,44,13.3,-5.8
BROWN HILL,537500,560000,580000,595000,722500,18,16,13,89,34.4,21.4
BRUNSWICK,1115000,1300000,1321000,1352500,1380000,67,64,99,366,23.8,2
BRUNSWICK EAST,1307000,1400000,1452500,1280000,1435000,29,19,32,130,9.8,12.1
BRUNSWICK WEST,1250500,1415000,1385000,1260000,1322000,23,17,47,136,5.7,4.9
BRUTHEN,361000,292500,250000,345000,357000,3,3,3,19,-1.1,3.5
BULLEEN,1052500,1307500,1306500,1340000,1530000,48,32,53,211,45.4,14.2
BUNDALONG,977500,606000,650000,850000,916500,1,1,3,14,-6.2,7.8
BUNDOORA,751000,813000,840000,910000,905000,87,55,136,441,20.5,-0.5
BUNINYONG,548000,680000,600000,720000,665000,17,15,15,79,21.4,-7.6
BUNYIP,540000,565000,650000,723300,720000,14,8,13,69,33.3,-0.4
BURNSIDE,663000,701000,658500,710000,752000,12,13,23,69,13.4,5.9
BURNSIDE HEIGHTS,677500,686000,685000,680000,740000,20,15,21,95,9.2,8.8
BURWOOD,1309000,1395000,1372000,1500000,1475000,55,33,60,219,12.7,-1.7
BURWOOD EAST,1106000,1191000,1301000,1274000,1305000,37,32,41,172,18,2.4
CAIRNLEA,810000,740500,850000,800000,900000,19,17,21,97,11.1,12.5
CALIFORNIA GULLY,330000,369500,397500,430000,452000,22,19,27,126,37,5.1
CAMBERWELL,2057500,2405500,2512500,2650000,2650000,78,55,96,341,28.8,0
CAMPBELLFIELD,547500,610000,590000,600000,618000,12,11,21,61,12.9,3
CAMPBELLS CREEK,642500,622500,500000,615000,717500,7,10,16,57,11.7,16.7
CAMPERDOWN,315000,325000,365000,297500,494300,19,12,28,107,56.9,66.1
CANADIAN,495000,445000,487500,567500,545000,18,10,18,89,10.1,-4
CANTERBURY,3250000,2975000,3890000,3494000,3390000,35,10,29,135,4.3,-3
CAPE PATERSON,620000,668000,746100,815000,1110000,12,11,10,61,79,36.2
CAPE SCHANCK,1185000,1330000,1850000,1181000,1380000,3,3,5,24,16.5,16.9
CAPEL SOUND,588000,687500,765000,808300,875000,28,24,35,160,48.8,8.3
CARISBROOK,444500,289000,367000,361000,370000,7,7,3,24,-16.8,2.5
CARLTON,1490000,1367500,1670000,1280000,1705000,8,7,27,59,14.4,33.2
CARLTON NORTH,1455000,1605000,1696500,1830000,1655000,26,18,46,141,13.7,-9.6
CARNEGIE,1612500,1670000,1800000,1920100,1821000,25,15,45,144,12.9,-5.2
CAROLINE SPRINGS,628000,670000,720000,730800,750000,83,70,103,413,19.4,2.6
CARRUM,795000,937500,952500,1001000,1062500,13,6,14,59,33.6,6.1
CARRUM DOWNS,587000,649000,668300,676500,737500,100,76,64,437,25.6,9
CASTERTON,192000,183500,187000,195000,350000,15,12,8,65,82.3,79.5
CASTLEMAINE,585000,658500,655000,620000,739000,37,21,37,188,26.3,19.2
CAULFIELD,1806000,2065500,2124500,2081000,1950000,16,3,14,51,8,-6.3
CAULFIELD NORTH,2335000,2550000,2460000,2412500,2700000,32,16,45,158,15.6,11.9
CAULFIELD SOUTH,1765000,1705000,2101000,1807000,1985000,40,20,40,163,12.5,9.9
CHADSTONE,1095000,1105000,1211000,1251500,1350000,21,18,29,102,23.3,7.9
CHARLEMONT,496500,530000,617500,650000,682500,17,16,19,73,37.5,5
CHARLTON,150000,164000,189000,202500,252500,8,10,6,46,68.3,24.7
CHELSEA,983800,1117000,1311000,1122500,1240000,25,8,23,84,26,10.5
CHELSEA HEIGHTS,820000,945000,950000,1002000,995000,15,13,32,99,21.3,-0.7
CHELTENHAM,1201000,1215000,1321000,1360000,1387500,47,30,66,245,15.5,2
CHELTENHAM EAST,1040000,1070000,1110000,1325000,1195500,14,15,22,84,15,-9.8
CHELTENHAM NORTH,906300,1141500,1165000,840000,1100000,17,17,13,72,21.4,31
CHEWTON,632500,632000,540000,585000,832500,3,2,4,26,31.6,42.3
CHILTERN,353800,290000,410000,400000,325000,5,3,6,24,-8.1,-18.8
CHIRNSIDE PARK,805000,820000,880500,937000,930000,60,39,59,263,15.5,-0.7
CHURCHILL,247500,265000,292500,316500,347000,23,33,32,133,40.2,9.6
CLARINDA,850000,1004500,1020000,990000,1152500,21,10,17,69,35.6,16.4
CLAYTON,1066000,1070000,1220000,1265500,1141300,15,10,16,59,7.1,-9.8
CLAYTON NORTH,1235300,1409400,1320000,1075000,1300000,6,3,8,27,5.2,20.9
CLAYTON SOUTH,906500,851600,990000,981500,1005000,21,10,15,80,10.9,2.4
CLIFTON HILL,1413000,1630000,1750000,1625000,1775500,17,17,32,102,25.7,9.3
CLIFTON SPRINGS,542000,575500,672000,647500,735000,45,54,56,261,35.6,13.5
CLUNES,422500,450000,420000,337500,477500,10,8,5,46,13,41.5
CLYDE,570000,610000,612500,630300,687500,65,66,80,347,20.6,9.1
CLYDE NORTH,627000,652000,670000,688500,717000,168,152,187,842,14.4,4.1
COBBLEBANK,535000,553000,565000,575000,570000,30,24,17,112,6.5,-0.9
COBDEN,265000,300000,346000,380000,350000,10,6,7,34,32.1,-7.9
COBRAM,325000,340000,370000,401000,380000,44,27,45,196,16.9,-5.2
COBURG,1127500,1115000,1220000,1340000,1350000,68,57,113,409,19.7,0.7
COBURG EAST,1012000,1071900,1080000,1192500,1102000,19,17,25,96,8.9,-7.6
COBURG NORTH,920000,960500,965000,1130000,1006000,26,17,32,112,9.3,-11
COCKATOO,612000,655000,720300,731000,786000,20,15,24,109,28.4,7.5
COHUNA,250000,247500,260000,267500,235000,15,20,12,81,-6,-12.1
COLAC,366000,390000,410000,420000,468500,43,45,51,251,28,11.5
COLDSTREAM,640000,670000,765000,740000,853800,7,5,10,41,33.4,15.4
COLERAINE,154500,149400,160000,210000,195000,5,5,5,28,26.2,-7.1
COLLINGWOOD,1155000,1228000,1225000,1231000,1263000,13,12,21,67,9.4,2.6
CONNEWARRE,1680000,1565000,1662500,1710000,2057500,8,3,2,24,22.5,20.3
COOLAROO,473800,470000,510000,500000,515000,16,5,15,59,8.7,3
COONANS HILL,1185000,1250000,1190000,1112500,1287000,12,8,9,55,8.6,15.7
COONGULLA,265000,280000,210000,280000,473300,1,3,2,15,NA,69
CORINELLA,542500,590000,602300,690000,743000,17,9,10,61,37,7.7
CORIO,395000,420000,430000,470000,510000,74,82,92,408,29.1,8.5
CORONET BAY,465000,438500,525000,545000,520000,13,10,19,63,11.8,-4.6
CORRYONG,230000,165000,261000,240000,300000,14,5,9,48,30.4,25
COWES,618000,699500,695000,995000,960000,13,11,22,81,55.3,-3.5
COWES WEST,579500,640000,670000,735000,835000,49,31,47,268,44.1,13.6
CRAIGIEBURN,570000,590000,620000,622500,650000,355,289,327,"1,668",14,4.4
CRANBOURNE,518000,585000,605000,610000,655000,97,109,113,543,26.4,7.4
CRANBOURNE EAST,607800,640000,637800,663000,704000,109,96,98,518,15.8,6.2
CRANBOURNE NORTH,590000,634800,630000,680000,683600,132,91,102,532,15.9,0.5
CRANBOURNE SOUTH,622500,642500,710000,665000,780000,5,7,9,33,25.3,17.3
CRANBOURNE WEST,550000,585000,609000,628400,665000,117,92,119,542,20.9,5.8
CREMORNE,1530000,1889000,1600000,1397500,1398700,21,12,12,64,-8.6,0.1
CRESWICK,400000,431800,505000,470000,520000,17,13,21,85,30,10.6
CRIB POINT,605000,700000,795000,745000,857500,18,18,19,84,41.7,15.1
CROYDON,847500,860900,900000,940000,1022500,84,78,112,451,20.7,8.8
CROYDON HILLS,892800,1000000,1090500,1180000,1165000,26,16,30,109,30.5,-1.3
CROYDON NORTH,850000,975000,990000,1070000,1162500,25,21,40,143,36.8,8.6
CROYDON SOUTH,749500,862800,915000,870000,965000,23,9,34,107,28.8,10.9
CURLEWIS,590000,577500,640000,710000,700000,37,30,23,149,18.6,-1.4
DALLAS,486300,527500,490000,545000,542700,34,19,34,123,11.6,-0.4
DALYSTON,452500,485000,540000,645000,619500,13,7,10,53,36.9,-4
DANDENONG,632500,690000,700000,674500,721000,53,46,59,258,14,6.9
DANDENONG NORTH,638800,705000,720000,725000,755000,73,53,97,368,18.2,4.1
DARLEY,555000,570000,625000,646500,660000,57,30,48,231,18.9,2.1
DAYLESFORD,865000,790000,850000,787500,900000,29,16,27,130,4,14.3
DEANSIDE,651000,790500,474000,590000,620000,12,20,21,61,-4.8,5.1
DEEPDENE,2685000,3480000,3042500,4194000,2731500,8,4,8,32,1.7,-34.9
DEER PARK,592000,620000,623000,617500,650000,75,56,83,329,9.8,5.3
DELACOMBE,413300,477500,475000,560000,585000,27,21,34,154,41.5,4.5
DELAHEY,573500,598000,672000,622500,676000,21,22,36,125,17.9,8.6
DENNINGTON,383500,440000,494500,543000,555000,20,10,15,72,44.7,2.2
Derrimut,695500,735000,708500,706500,747500,24,16,26,110,7.5,5.8
DERRINALLUM,340000,317000,275000,261000,280000,2,5,1,13,-17.6,7.3
DIAMOND CREEK,896000,915000,1023000,997500,1053500,35,30,60,205,17.6,5.6
DIGGERS REST,565000,530000,605000,615000,650000,19,21,27,126,15,5.7
DIMBOOLA,169500,195000,205000,196500,196500,11,10,10,43,15.9,0
DINGLEY VILLAGE,960000,980000,1057300,1067500,1123000,36,18,42,157,17,5.2
DINNER PLAIN,600000,630000,705000,855000,950000,9,3,7,34,58.3,11.1
DONALD,188800,140000,211000,189000,152000,10,12,10,52,-19.5,-19.6
DONCASTER,1302000,1386000,1460000,1480000,1538000,91,57,102,373,18.1,3.9
DONCASTER EAST,1276500,1435000,1489000,1500000,1560800,107,89,104,455,22.3,4.1
DONNYBROOK,592000,600000,591000,625000,635000,24,32,16,101,7.3,1.6
DONVALE,1230000,1219000,1320000,1430000,1410000,41,19,37,152,14.6,-1.4
DOREEN,660000,676500,700000,705600,740500,156,102,182,702,12.2,4.9
DOVETON,521000,541000,585000,595000,615000,77,46,65,287,18,3.4
DROMANA,798300,881000,975000,925000,1165500,39,23,50,206,46,26
DROUIN,505000,538500,562500,580000,613300,86,82,94,442,21.4,5.7
DRYSDALE,627500,647000,690000,760000,825000,23,13,28,117,31.5,8.6
DUNKELD,295000,295000,522500,444000,595300,4,1,8,14,101.8,34.1
DUNOLLY,198500,270000,244000,265000,260000,6,1,5,25,31,-1.9
EAGLE POINT,385000,404500,450000,397500,419000,8,8,9,48,8.8,5.4
EAGLEHAWK,367500,394000,438000,474000,470000,38,26,40,181,27.9,-0.8
EAGLEMONT,2540000,2175000,2677000,2365000,2821900,10,8,18,64,11.1,19.3
EAST BAIRNSDALE,307000,315000,310000,419000,390000,8,9,5,34,27,-6.9
EAST BENDIGO,377500,341000,590000,517500,430000,11,10,3,51,13.9,-16.9
EAST GEELONG,800000,740000,836000,991000,945000,16,16,25,91,18.1,-4.6
EAST MELBOURNE,3087500,3725000,4950000,1792500,2900000,3,2,5,24,-6.1,61.8
EAST WARBURTON,402500,606500,597500,612500,714000,2,2,10,21,77.4,16.6
EASTWOOD,460000,467500,475000,594000,610000,21,16,21,87,32.6,2.7
ECHUCA,435800,460000,441000,415000,576000,86,53,77,376,32.2,38.8
EDENHOPE,139000,206300,223400,200500,232500,7,8,8,45,67.3,16
EDITHVALE,1100000,1270000,1211000,1205000,1200000,15,15,15,86,9.1,-0.4
EILDON,285000,390000,325000,335000,395000,15,11,9,52,38.6,17.9
ELLIMINYT,481500,485000,584500,515000,490000,10,6,17,50,1.8,-4.9
ELMORE,223500,322500,337000,360000,312500,2,6,10,24,39.8,-13.2
ELSTERNWICK,2022500,2150000,2107500,1755000,2412500,28,15,26,116,19.3,37.5
ELTHAM,1078000,1100200,1165000,1282600,1300000,45,42,91,293,20.6,1.4
ELTHAM NORTH,1070000,1134000,1160000,1425000,1350000,23,27,26,129,26.2,-5.3
ELWOOD,2175000,2100000,2055000,2400000,2267500,40,25,52,190,4.3,-5.5
EMERALD,770000,822500,845000,922000,911500,21,21,18,111,18.4,-1.1
ENDEAVOUR HILLS,690000,730000,735000,730500,830000,97,47,81,388,20.3,13.6
EPPING,577300,600000,640000,650000,700000,120,77,142,554,21.3,7.7
EPSOM,460000,470000,516000,562500,580000,30,22,21,129,26.1,3.1
ESKDALE,350000,350000,299000,299000,325000,5,0,1,7,-7.1,NA
ESSENDON,1657500,1608000,1750000,1870000,1750000,69,46,82,320,5.6,-6.4
ESSENDON NORTH,1254000,1190000,1400000,1617500,1275000,12,4,10,43,1.7,-21.2
ESSENDON WEST,1260000,1245000,1270000,1307500,1475000,15,4,7,36,17.1,12.8
EUMEMMERRING,680200,666300,675000,646000,605000,3,9,7,30,-11.1,-6.3
EUREKA,561000,379000,491000,449000,420000,5,6,4,27,-25.1,-6.5
EUROA,330000,390000,372000,379000,517500,17,23,20,92,56.8,36.5
EYNESBURY,625000,612500,715000,662500,685000,16,23,19,97,9.6,3.4
