Median House  Prices 4TH quarter 2021,,,,,,,,,,Change %,Change %
NORTH GEELONG,502500,635000,542500,650000,636000,14,11,12,79,26.6,-2.2
NORTH MELBOURNE,1194000,1315000,1440000,1045000,1397500,23,15,38,102,17,33.7
NORTH SHORE,615000,580000,660000,601000,730000,3,3,6,18,18.7,21.5
NORTH WONTHAGGI,422000,449500,529500,635000,605000,28,26,25,129,43.4,-4.7
NORTHCOTE,1423500,1587000,1657800,1748500,1695000,56,44,96,329,19.1,-3.1
NOTTING HILL,981000,980000,1167500,1282000,1163000,4,3,10,23,18.6,-9.3
NUMURKAH,237300,315000,305000,302500,310000,37,22,32,148,30.7,2.5
NUNAWADING,1115000,1143000,1283000,1302500,1261500,38,20,31,144,13.1,-3.1
NYAH WEST,130000,165000,245000,206800,130000,2,6,4,19,0,-37.1
OAK PARK,955000,965000,1025000,1161000,1235500,28,20,33,118,29.4,6.4
OAKLEIGH,1350500,1311000,1421000,1240000,1462500,19,14,16,71,8.3,17.9
OAKLEIGH EAST,1000000,1122500,1260000,1184000,1150000,5,6,17,40,15,-2.9
OAKLEIGH SOUTH,1049000,1159000,1100000,1218900,1200000,24,25,35,124,14.4,-1.5
OCEAN GROVE,840000,885000,905500,1000000,1150000,104,115,109,596,36.9,15
OFFICER,581000,623000,640000,650000,690000,165,100,125,667,18.8,6.2
OFFICER SOUTH,580000,580000,717500,682500,703000,2,4,5,14,21.2,3
OLINDA,815000,1000500,1190000,910000,1125000,4,3,7,27,38,23.6
OMEO,295000,270000,260000,339000,570000,3,5,2,15,93.2,68.1
ORBOST,241000,257500,230000,235000,249000,22,15,13,104,3.3,6
ORMOND,1515000,1810000,1825000,2080000,2072500,20,11,22,85,36.8,-0.4
OSBORNE,875000,925000,1055000,1300000,1250000,27,19,35,157,42.9,-3.8
OUYEN,140000,144000,132500,140500,265000,8,10,6,51,89.3,88.6
PAKENHAM,543000,572000,585000,602000,635000,391,327,360,"1,741",16.9,5.5
PARADISE BEACH,234500,271000,297500,350000,375900,6,8,2,32,60.3,7.4
PARK ORCHARDS,1610000,1750000,1752000,1822500,2260000,7,7,11,45,40.4,24
PARKDALE,1215000,1500000,1412500,1527500,1599000,37,37,52,188,31.6,4.7
PARKVILLE,2440000,1546000,2200000,1705000,2430000,7,5,9,30,-0.4,42.5
PASCOE VALE,972500,1055000,1050000,995000,1062500,45,28,58,198,9.3,6.8
PASCOE VALE SOUTH,1075000,1240000,1205000,1315000,1351000,31,15,31,124,25.7,2.7
PATTERSON GARDENS,970000,1145000,1040900,1400000,1255000,8,1,8,33,29.4,-10.4
PATTERSON LAKES,1128000,1290000,1012500,1430000,1500000,30,19,23,124,33,4.9
PAYNESVILLE,392500,420000,455000,450000,490000,40,36,51,221,24.8,8.9
PEARCEDALE,645000,720000,870000,875000,934000,12,9,12,61,44.8,6.7
PENSHURST,227500,190000,180000,172500,172500,5,2,0,14,NA,NA
PLENTY,1203800,1670000,1167500,1380000,1725000,2,3,7,21,43.3,25
POINT COOK,694500,710000,729000,716500,770000,232,170,262,"1,057",10.9,7.5
POINT LONSDALE,880000,1015000,1431200,1327500,1530000,25,24,20,142,73.9,15.3
POOWONG,412500,487500,420000,670000,670000,7,1,0,14,NA,NA
POREPUNKAH,760000,724000,785000,688000,852500,3,4,3,20,12.2,23.9
PORT ALBERT,275000,359100,397500,450000,560500,4,3,4,19,103.8,24.6
PORT FAIRY,705000,892000,800000,1235000,1000000,15,15,21,110,41.8,-19
PORT MELBOURNE,1592500,1773500,1770000,1651000,1905000,56,23,52,224,19.6,15.4
PORT WELSHPOOL,315000,455000,455000,435000,435000,5,4,0,20,NA,NA
PORTARLINGTON,675000,765000,820000,875000,922500,29,27,24,168,36.7,5.4
PORTLAND,315000,330000,370000,360000,415000,71,56,54,320,31.7,15.3
PORTLAND NORTH,465000,589000,370000,370000,560000,3,0,4,17,20.4,NA
PORTSEA,2850000,3660000,2675000,3765000,5107500,14,10,12,85,79.2,35.7
PRAHRAN,1688500,1750000,1900000,1767500,1855000,35,18,55,195,9.9,5
PRESTON,1080000,1155000,1200000,1342500,1318000,87,62,95,400,22,-1.8
PRINCES HILL,2080500,1970000,1748000,2015000,2550000,8,7,9,35,22.6,26.6
QUARRY HILL,510000,482500,565000,502500,557500,15,7,15,68,9.3,10.9
QUEENSCLIFF,1322500,1550000,1350000,1280000,1250000,8,13,9,57,-5.5,-2.3
RAINBOW,90500,120000,112000,89000,130000,4,5,5,20,43.6,46.1
RAWSON,229300,310000,300000,340000,380000,5,4,5,19,65.8,11.8
RAYMOND ISLAND,383500,422500,560000,560000,655000,9,2,6,29,70.8,17
RED CLIFFS,285000,286000,320300,297500,348900,24,20,22,102,22.4,17.3
REDAN,422500,455000,450000,431000,560000,27,12,24,97,32.5,29.9
RESEARCH,875000,1067500,1228000,1085000,1150000,12,3,13,39,31.4,6
RESERVOIR,810000,891500,915000,970000,980000,185,101,158,737,21,1
RHYLL,797800,786300,780000,790000,940000,7,6,7,34,17.8,19
RICHMOND,1405000,1380000,1461000,1510000,1510000,93,55,141,465,7.5,0
RIDDELLS CREEK,690000,740000,767500,955000,957500,12,7,14,57,38.8,0.3
RINGWOOD,900000,958000,1005000,1018000,1080000,61,37,57,265,20,6.1
RINGWOOD EAST,850000,947500,1120000,1014000,1085500,31,14,46,144,27.7,7.1
RINGWOOD NORTH,1015500,1035000,1200000,1161000,1240000,40,29,53,196,22.1,6.8
RIPPLESIDE,752000,757000,1001000,1237500,1251500,3,6,6,25,66.4,1.1
ROBINVALE,273500,340000,305000,260000,403000,11,5,8,43,47.3,55
ROCHESTER,255000,294000,300000,440900,420000,23,15,19,97,64.7,-4.7
ROCKBANK,460000,545000,540000,571000,610000,22,11,31,102,32.6,6.8
ROMSEY,642500,755000,730000,832500,845000,28,20,29,136,31.5,1.5
ROSANNA,1160000,1283800,1325000,1520000,1416500,27,17,34,123,22.1,-6.8
ROSEBUD,627000,702500,783800,800000,827500,83,62,76,386,32,3.4
ROSEBUD SOUTH,624400,822500,947500,960000,1153000,22,30,32,184,84.7,20.1
ROSEDALE,247500,370000,350000,377500,297500,7,12,2,46,20.2,-21.2
ROWVILLE,867500,907000,953400,1065000,1122500,145,88,118,556,29.4,5.4
ROXBURGH PARK,580000,580000,625000,606500,640000,101,60,97,413,10.3,5.5
RUSHWORTH,239800,320000,382500,221800,302000,6,4,9,36,26,36.2
RUTHERGLEN,375000,360000,400000,351000,455000,17,9,17,65,21.3,29.6
RYE,902000,951900,1053500,1205000,1164000,116,82,116,573,29,-3.4
SAFETY BEACH,858000,945000,1060000,1360000,1300000,32,27,55,223,51.5,-4.4
SAILORS GULLY,310000,336000,379800,467500,472600,9,4,3,25,52.5,1.1
SALE,361500,370000,392500,423800,461500,122,86,100,518,27.7,8.9
SAN REMO,698000,790000,865000,677000,1075000,13,7,8,60,54,58.8
SANCTUARY LAKES,650000,692500,692000,717500,740000,157,102,172,684,13.8,3.1
SANDHURST,802500,935000,945000,930000,970000,31,25,31,156,20.9,4.3
SANDRINGHAM,1852500,2065000,2500000,2390000,2412500,31,23,34,157,30.2,0.9
SANDY POINT,612000,760800,650000,618000,780000,7,2,5,30,27.5,26.2
SASSAFRAS,755000,812500,815000,890000,968000,5,3,6,25,28.2,8.8
SAWMILL SETTLEMENT,550000,498500,542000,635000,515000,4,7,4,24,-6.4,-18.9
SCORESBY,816500,890000,960000,930000,1056000,25,17,21,94,29.3,13.5
SEA LAKE,184000,166000,112500,117500,115000,6,5,7,23,-37.5,-2.1
SEABROOK,681500,710000,700000,730500,750000,23,14,13,83,10.1,2.7
SEAFORD,728000,810000,850000,850000,903000,60,61,76,354,24,6.2
SEAHOLME,940000,1380000,1031000,1120000,1410000,6,7,13,40,50,25.9
SEASPRAY,260000,280000,299000,342500,377000,3,6,6,31,45,10.1
SEBASTOPOL,350000,374000,415000,428000,443500,63,63,64,291,26.7,3.6
SEDDON,1054500,1065000,1210000,1282500,1200000,23,16,23,129,13.8,-6.4
SELBY,722500,888900,790100,1067500,1000000,8,4,3,30,38.4,-6.3
SEVILLE,642500,725000,750000,820000,803300,9,7,12,41,25,-2
SEVILLE EAST,750000,650000,682700,720000,770000,4,3,5,17,2.7,6.9
SEYMOUR,340000,390000,390000,405000,410000,33,20,33,133,20.6,1.2
SHEPPARTON,325000,350000,350000,370000,400000,183,132,182,852,23.1,8.1
SHEPPARTON NORTH,366000,362500,458500,425000,527500,6,6,4,36,44.1,24.1
SHOREHAM,950000,1850000,1412500,1040000,1767500,2,1,7,15,86.1,70
SILVERLEAVES,860000,921800,821500,1782000,1120000,4,2,5,21,30.2,-37.1
SKENES CREEK,800000,895000,931500,860000,1060000,2,5,3,15,32.5,23.3
SKYE,615000,695000,750000,781000,755000,27,22,32,151,22.8,-3.3
SMITHS BEACH,580000,810800,713000,975000,978300,6,5,6,34,68.7,0.3
SMYTHES CREEK,441000,428800,550000,537500,550000,5,4,1,16,24.7,2.3
SMYTHESDALE,435000,375000,552000,540000,511000,3,2,6,13,17.5,-5.4
SOLDIERS HILL,596500,476000,450000,542500,710000,24,14,40,117,19,30.9
SOMERS,1452500,1800000,1550000,1497500,1700000,13,12,21,77,17,13.5
SOMERVILLE,669000,735000,770000,788000,815000,52,36,49,246,21.8,3.4
SORRENTO,1917500,2100000,1935000,2250000,2875500,45,23,40,223,50,27.8
SOUTH DUDLEY,322500,442500,475000,475000,397500,1,0,2,13,23.3,NA
SOUTH GEELONG,810000,960000,1185000,750000,1280000,9,5,2,23,58,70.7
SOUTH KINGSVILLE,1021000,1100000,1000000,1211300,1030000,7,6,7,44,0.9,-15
SOUTH MELBOURNE,1685000,1635000,1700000,1500000,1750000,39,23,38,163,3.9,16.7
SOUTH MORANG,636000,670000,731500,737000,755000,84,57,101,376,18.7,2.4
SOUTH YARRA,2080000,2142500,1888000,2100000,2475000,45,33,63,220,19,17.9
SPOTSWOOD,970000,1029000,1230000,1405000,1227500,10,11,16,56,26.5,-12.6
SPRING GULLY,482500,499800,490500,591300,632500,12,10,20,74,31.1,7
SPRINGVALE,820000,849000,850000,866600,852500,57,26,42,192,4,-1.6
SPRINGVALE SOUTH,750000,777500,817000,777500,830000,14,6,31,92,10.7,6.8
ST ALBANS,600000,640500,680000,685000,712000,130,72,119,523,18.7,3.9
ST ALBANS PARK,520000,548500,573000,581000,659500,17,20,16,88,26.8,13.5
ST ANDREWS BEACH,1275000,1350000,1735000,1806500,1937500,12,6,8,44,52,7.3
ST ARNAUD,185000,240000,180000,225000,227500,13,13,12,70,23,1.1
ST HELENA,900000,1097500,959300,1202500,1270000,10,4,9,42,41.1,5.6
ST KILDA,1376000,1400300,1615000,1720000,1695000,25,15,26,117,23.2,-1.5
ST KILDA EAST,1670000,1845000,2050000,1710000,1730000,16,5,27,82,3.6,1.2
ST KILDA WEST,3420000,1825000,2750000,2750000,4620000,8,0,5,28,35.1,NA
ST LEONARDS,610000,651000,680000,713500,777300,46,36,50,227,27.4,8.9
STANHOPE,195000,254500,222500,290000,227500,4,2,2,15,16.7,-21.6
STAWELL,259000,264000,245000,299000,339500,29,33,38,167,31.1,13.5
STRATFORD,330000,339000,359000,382500,425000,11,12,14,57,28.8,11.1
STRATHDALE,545000,619000,603000,642500,690000,37,18,39,154,26.6,7.4
STRATHFIELDSAYE,532500,571300,695000,620000,710000,27,24,32,161,33.3,14.5
STRATHMORE,1393800,1411000,1667500,1595000,1600000,48,28,42,198,14.8,0.3
STRATHMORE HEIGHTS,825000,1210000,1012500,850000,915000,6,3,4,17,10.9,7.6
STRATHTULLOH,570000,595000,581000,539000,630000,19,12,21,75,10.5,16.9
STUDFIELD,836000,1051000,1000000,1034000,1145000,13,4,12,53,37,10.7
SUNBURY,600000,630000,657500,620000,672000,180,132,205,886,12,8.4
SUNDERLAND BAY,795000,610000,679500,801000,741000,4,3,4,24,-6.8,-7.5
SUNNYCLIFFS,187000,330000,317000,369000,240000,5,4,3,19,28.3,-35
SUNSET STRIP,540000,535000,590000,694000,610000,6,8,1,32,13,-12.1
SUNSHINE,750000,843000,848000,870000,917500,36,19,52,164,22.3,5.5
SUNSHINE NORTH,702600,711200,720000,748000,770000,57,14,38,191,9.6,2.9
SUNSHINE WEST,690000,675000,765500,720000,760000,52,27,71,236,10.1,5.6
SURF BEACH,610000,690000,676000,615000,1062000,4,6,7,39,74.1,72.7
SURREY HILLS,1930000,2152500,2150000,2320000,2525000,55,28,49,211,30.8,8.8
SWAN HILL,362500,339500,345000,375000,359000,47,60,70,271,-1,-4.3
SYDENHAM,649000,592500,720000,720000,735000,11,18,23,93,13.3,2.1
SYNDAL,1441500,1655000,1620000,1813400,1808000,19,16,23,73,25.4,-0.3
TALLANGATTA,307500,311000,373000,447500,374500,11,4,6,35,21.8,-16.3
TALLYGAROOPNA,370000,287000,387500,387500,325000,5,0,1,8,-12.2,NA
TANGAMBALANGA,459000,360000,392500,605000,595000,2,1,2,13,29.6,-1.7
TARNEIT,570000,578500,590000,605000,625000,332,287,358,"1,569",9.6,3.3
TATURA,335000,352500,320000,366000,392500,22,21,14,105,17.2,7.2
TAWONGA,315400,330000,459000,533000,530000,5,2,1,13,68.1,-0.6
TAWONGA SOUTH,432500,517500,538000,527500,600000,11,4,3,34,38.7,13.7
TAYLORS HILL,792500,817000,782800,850000,911000,26,31,35,169,15,7.2
TAYLORS LAKES,795500,850000,862500,908600,937500,48,22,38,167,17.9,3.2
TECOMA,890000,782000,940000,1147500,950000,6,6,14,45,6.7,-17.2
TEMPLESTOWE,1350000,1555000,1565000,1580000,1700000,57,36,65,233,25.9,7.6
TEMPLESTOWE LOWER,1165800,1305000,1440000,1450000,1425000,61,45,69,259,22.2,-1.7
TERANG,235000,307500,305000,289000,331800,10,20,12,71,41.2,14.8
THE BASIN,716800,867500,819000,896000,982500,17,9,19,73,37.1,9.7
THE HONEYSUCKLES,370000,410000,395000,420000,572500,3,1,8,18,54.7,36.3
THE PATCH,776000,740000,927200,950000,915000,4,1,2,17,17.9,-3.7
THOMASTOWN,653000,690500,702500,715500,742000,66,55,75,287,13.6,3.7
THOMSON (GREATER GEELONG),433500,458600,475000,620000,637000,5,9,11,41,46.9,2.7
THORNBURY,1350000,1382500,1590000,1517000,1527500,60,19,65,229,13.1,0.7
THORNHILL PARK,509800,570000,560000,585000,610000,30,23,34,143,19.7,4.3
TIMBOON,472500,420000,390000,430900,425000,6,6,10,31,-10.1,-1.4
TONGALA,372500,217500,295000,380000,315000,11,3,9,34,-15.4,-17.1
TOONGABBIE,382500,350000,507000,369500,537500,4,2,6,18,40.5,45.5
TOORA,310000,323500,410000,467500,460000,8,2,6,24,48.4,-1.6
TOORADIN,790000,676300,735000,1050000,947500,8,3,6,27,19.9,-9.8
TOORAK,5000000,6475000,5575000,7150000,5200000,46,20,39,205,4,-27.3
TOOTGAROOK,745000,765100,783700,965000,940000,34,25,37,177,26.2,-2.6
TORQUAY,940000,1010000,1187500,1220000,1325000,79,69,95,475,41,8.6
TRAFALGAR,430000,415000,450000,515000,545000,23,19,25,109,26.7,5.8
TRARALGON,350000,370000,399500,415000,445800,194,168,190,934,27.4,7.4
TRARALGON EAST,508000,705000,585000,610000,651200,7,5,5,34,28.2,6.7
TRAVANCORE,1550000,1920000,1500000,1790000,1910000,3,5,3,22,23.2,6.7
TRENTHAM,650000,765000,802500,850000,1022000,10,9,11,52,57.2,20.2
TRUGANINA,565000,600000,612500,599900,640000,208,151,217,910,13.3,6.7
TULLAMARINE,640000,717500,750300,740000,780000,26,15,31,112,21.9,5.4
TUNGAMAH,230000,215000,255000,255000,322000,5,0,2,13,40,NA
TYABB,595000,710000,665000,775000,880000,5,7,9,38,47.9,13.5
UPPER FERNTREE GULLY,742500,790000,825500,946300,930000,16,6,23,80,25.3,-1.7
UPWEY,820000,810000,870000,946000,922500,27,22,42,138,12.5,-2.5
VENTNOR,662500,660000,721000,895000,814000,11,5,6,43,22.9,-9.1
VENUS BAY,458300,481000,542500,590000,639500,18,15,30,132,39.6,8.4
VERMONT,975000,1170000,1183500,1250500,1319300,36,28,38,149,35.3,5.5
VERMONT SOUTH,1210000,1319300,1440000,1463900,1453000,39,34,50,210,20.1,-0.7
VIEWBANK,1033500,1190000,1267000,1277500,1266500,31,18,24,115,22.5,-0.9
VIOLET TOWN,395000,290000,341000,400000,380000,6,5,7,25,-3.8,-5
WAHGUNYAH,323000,365000,432500,349800,349800,8,6,0,26,NA,NA
WALKERVILLE,382500,455000,436600,590000,420000,5,3,1,15,9.8,-28.8
WALLAN,532000,560000,560000,570000,600000,62,53,63,274,12.8,5.3
WALLAN EAST,524500,582500,569800,575000,617500,20,19,32,109,17.7,7.4
WANDANA HEIGHTS,844800,1000000,888500,837500,942500,14,10,14,57,11.6,12.5
WANDIN NORTH,740000,750000,711400,775500,810000,8,11,13,58,9.5,4.4
WANGARATTA,383500,390000,425000,427000,458000,127,114,122,578,19.4,7.3
WANTIRNA,920000,1009500,1035000,1077500,1100000,55,22,63,228,19.6,2.1
WANTIRNA SOUTH,1010000,1207500,1157500,1222000,1305500,56,39,64,240,29.3,6.8
WARBURTON,640000,650100,658000,682300,700000,16,10,20,82,9.4,2.6
WARNEET,500000,590000,812500,694900,756000,2,6,6,23,51.2,8.8
WARRACKNABEAL,140000,180000,177500,175000,205000,20,19,13,90,46.4,17.1
WARRAGUL,526000,540000,570000,587500,663000,126,104,129,609,26,12.9
WARRANDYTE,1032000,1185000,1200000,1285000,1350000,15,13,13,75,30.8,5.1
WARRANWOOD,965000,1100000,1052500,1122500,1349500,14,8,20,72,39.8,20.2
WARRNAMBOOL,437000,450000,500000,517500,608000,149,114,160,758,39.1,17.5
WATERWAYS,1674000,1527500,1355000,1403000,1440000,7,10,13,52,-14,2.6
WATSONIA,830000,851500,900000,1100000,1060000,25,18,35,112,27.7,-3.6
WATSONIA NORTH,795000,862500,951300,1000000,1005000,12,9,20,67,26.4,0.5
WATTLE GLEN,788800,885000,962500,1040000,1011000,4,1,6,22,28.2,-2.8
WAURN PONDS,700000,718000,707500,765000,775000,12,13,25,82,10.7,1.3
WEDDERBURN,193000,160000,162500,182500,185000,6,6,7,33,-4.1,1.4
WEIR VIEWS,508000,534500,496000,530500,570000,39,36,53,181,12.2,7.4
WELSHPOOL,345000,412500,412500,345000,422000,0,5,4,12,22.3,22.3
WENDOUREE,397500,419800,446000,478000,482000,58,53,49,248,21.3,0.8
WENDOUREE WEST,300000,345500,392500,362500,397500,10,12,18,59,32.5,9.7
WERRIBEE,520000,539000,560000,575000,605000,240,226,292,"1,229",16.3,5.2
WERRIBEE SOUTH,650000,797500,720000,830000,875000,9,6,9,37,34.6,5.4
WEST FOOTSCRAY,857500,950000,931000,1106300,1115000,37,24,44,179,30,0.8
WEST MELBOURNE,960000,1310000,1310000,1125000,1270000,8,5,8,32,32.3,12.9
WEST WODONGA,375000,412500,420000,419800,441000,79,64,81,349,17.6,5.1
WESTALL,743300,793500,827500,910000,855000,24,15,13,84,15,-6
WESTGARTH,1755500,1700000,2185000,2300000,2270000,17,12,17,73,29.3,-1.3
WESTMEADOWS,620000,695000,770000,723000,713500,23,26,18,113,15.1,-1.3
WHEELERS HILL,1217500,1315000,1350000,1447500,1389000,67,54,81,314,14.1,-4
WHITE HILLS,403000,385500,450000,472500,580000,27,22,27,115,43.9,22.8
WHITTINGTON,395000,436000,518500,537000,560000,12,13,12,61,41.8,4.3
WHITTLESEA,630000,641000,660000,705000,717500,30,14,20,115,13.9,1.8
WILLIAMS LANDING,690000,711500,748000,742000,808500,43,37,49,206,17.2,9
WILLIAMSTOWN,1455000,1563000,1697500,1635500,1645000,60,33,70,282,13.1,0.6
WILLIAMSTOWN NORTH,846000,1275000,1105000,1220000,1220000,7,2,0,15,NA,NA
WIMBLEDON HEIGHTS,481500,505000,657000,592000,671500,5,3,4,29,39.5,13.4
WINCHELSEA,451300,503000,510000,571000,640000,10,12,16,74,41.8,12.1
WINDSOR,1365000,1857500,1412000,1410000,1635000,20,11,38,105,19.8,16
WINTER VALLEY,475000,492000,535000,575000,605500,23,17,30,100,27.5,5.3
WODONGA,350000,400000,448500,415000,495500,142,105,122,607,41.6,19.4
WOLLERT,585000,587800,635000,630000,683500,169,118,188,879,16.8,8.5
WONGA PARK,1176000,1359500,1300000,1251000,1090000,7,8,10,34,-7.3,-12.9
WONTHAGGI,423000,485000,480000,584000,617500,35,31,34,180,46,5.7
WOODEND,857700,792500,845000,970000,940000,17,13,31,121,9.6,-3.1
WOOLAMAI WATERS,628500,682600,780000,701000,860000,28,13,25,116,36.8,22.7
WOORI YALLOCK,600000,600000,625000,700000,670000,13,9,19,70,11.7,-4.3
WURRUK,293000,270000,537500,380000,295000,2,2,3,14,0.7,-22.4
WY YUNG,365000,494500,415000,390000,477000,6,3,13,36,30.7,22.3
WYCHEPROOF,150800,205000,131000,167500,207500,5,6,2,19,37.6,23.9
WYNDHAM VALE,499000,512500,520000,533000,562000,93,117,167,584,12.6,5.4
YACKANDANDAH,490000,712500,730000,490000,654500,3,4,6,22,33.6,33.6
YALLAMBIE,823500,937000,1056000,1130000,985500,9,9,20,61,19.7,-12.8
YALLOURN NORTH,247500,224000,228800,285000,325000,6,9,14,44,31.3,14
YARRA GLEN,737500,745000,796000,862800,912300,10,8,18,69,23.7,5.7
YARRA JUNCTION,629000,601300,665000,650000,747500,9,13,18,58,18.8,15
YARRAGON,468000,470000,577500,556500,658500,6,8,8,42,40.7,18.3
YARRAM,300000,343000,340000,352500,420000,17,18,10,81,40,19.1
YARRAVILLE,1062500,1151500,1100000,1200000,1285000,59,52,101,353,20.9,7.1
YARRAWONGA,476300,540000,529000,597500,586000,65,36,57,273,23,-1.9
YEA,496900,580000,540000,560000,617500,14,8,8,45,24.3,10.3
YINNAR,270000,470000,525000,300000,364000,5,3,6,24,34.8,21.3
"^ means there are less than 10 sales for the quarter* means there were no sales for the quarter and the first non-zero figure is carried forwardNA means insufficent data was available to create the percentage change ",,,,,,,,,,,
